,,,,
,,,,
,-1.23,-1.23,,
,0xabc,#VALUE!,,
,,,,
,,,,
,,,,def _format(obj)
,,,,
,,,,def _hex(obj)
,obj,_hex(obj),,"=LAMBDA(obj,
        SWITCH(TYPE(obj),
            1, IF(AND(obj <> """", obj = INT(obj)), int.hex(obj), DEC2HEX("""")),
            4, DEC2HEX(INT(obj)),
            DEC2HEX("""")
))"
,,#VALUE!,,# Excel renders Empty Cell same as Empty Str
,False,0,,# Excel guesses Int or Float Zero for Empty Cell
,123,0x7b,,
,1.23,#VALUE!,,
,,,,
,,,,def _int(obj)
,obj,_int(obj),,"=LAMBDA(obj,
    SWITCH(TYPE(obj),
        1, IF(obj <> """", INT(obj), INT("""")),
        2, str.int(obj),
        4, INT(obj),
        INT("""")
))"
,,#VALUE!,,
,,#NUM!,,
,False,0,,
,-123,-123,,
,1.00,#NUM!,,
,1.9,1,,
,,,,
,,,,"def _int_base(obj, base)"
,,,,str.int_base
,,,,
,,,,def _isinstance.int(obj)
,obj,_isinstance.int(obj),,"=LAMBDA(obj,
    SWITCH(TYPE(obj),
        1, IF(AND(obj <> """", obj = INT(obj)), TRUE, 0),
        4, TRUE,
        0
))"
,,0,,
,False,True,,"# same as arcane obscure Python:  isinstance(False, int)"
,1,True,,
,2.3,0,,
,123,0,,# Excel render Str of Digit Chars same as Int
,,,,
,,,,
,,,,def _len(obj)
,obj,_len(obj),,"=LAMBDA(obj,
        SWITCH(TYPE(obj),
            2, str.len(obj),
            64, list.len(obj),
            SEQUENCE(-1)
))"
,,,,
,False,#VALUE!,,# unlike Excel formatting as Chars to count off Len
,-10.23,#VALUE!,,
,9,#VALUE!,,
,,,,
,abc,3,,
,,,,
,"={4.56;""Abc""}",,,
,4.56,2,,
,Abc,,,
,,,,
,,,,
,,,,def _list(items)
,items,_list(items),,"=LAMBDA(obj,
        SWITCH(TYPE(obj),
            2, str.list(obj),
            64, obj,
            SEQUENCE(-1)
))"
,,,,
,Aa,A,,
,,a,,
,,,,
,"={""A"";""a""}",,,
,A,A,,
,a,a,,
,,,,
,3,#VALUE!,,
,,,,
,,,,
,,,,"def _map(func, items)"
,,,,function.map
,,,,
,,,,def _max(items)
,,,,
,,,,def _min(items)
,,,,
,,,,def _oct(i)
,obj,_=oct(obj),,"=LAMBDA(obj,
        SWITCH(TYPE(obj),
            1, IF(AND(obj <> """", obj = INT(obj)), int.oct(obj), DEC2OCT("""")),
            4, DEC2OCT(INT(obj)),
            DEC2OCT("""")
))"
,,#VALUE!,,# Excel renders Empty Cell same as Empty Str
,False,0,,# Excel guesses Int or Float Zero for Empty Cell
,123,0o173,,
,1.23,#VALUE!,,
,,,,
,,,,
,,,,def _ord(chars)
,obj,_ord(obj),,"=LAMBDA(obj,
        SWITCH(TYPE(obj),
            2, IF(LEN(obj) = 1, str.ord(obj), UNICODE("""")),
            UNICODE("""")
))"
,A,65,,
,Aa,#VALUE!,,
,123,#VALUE!,,
,,,,
,,,,
,,,,def _range(stop)
,obj,_range(obj),,"=LAMBDA(stop,
    IF(_isinstance.int(stop),
        int.range(INT(stop)),
        SEQUENCE(0)
))"
,,,,
,True,0,,
,,,,
,2,0,,
,,1,,
,,,,
,2.3,#VALUE!,,
,,,,
,,,,
,,,,"def _range_stop(start, stop)"
,objs,_range_stop(*objs),,"=LAMBDA(start, stop,
    IF(AND(_isinstance.int(start), _isinstance.int(stop)),
        int.range_stop(INT(start), INT(stop)),
        SEQUENCE(0)
))"
,,,,
,0,0,,
,2,1,,
,,,,
,-0.4,#VALUE!,,
,2.7,,,
,,,,
,,,,
,,,,"def _range_step(start, stop, step)"
,objs,_range_step(*objs),,"=LAMBDA(start, stop, step,
    IF(AND(
            _isinstance.int(start), _isinstance.int(stop), _isinstance.int(step)
        ),
        int.range_step(INT(start), INT(stop), INT(step)),
        SEQUENCE(0)
))"
,,,,
,-2,0,,
,4,2,,
,2,4,,
,,,,
,-0.4,#VALUE!,,
,2.7,,,
,0.9,,,
,,,,
,,,,
,,,,def _repr(obj)
,,,,"=LAMBDA(obj,
        SWITCH(TYPE(obj),
            1, IF(obj = """", ""None"", int.repr(obj)),
            2, str.repr(obj),
            4, bool.repr(obj),
            64, list.repr(obj),
            128, function.repr(obj),
            ""<"" & obj & "">""
))"
,,,,
,obj,_repr(obj),,
,,,,# Excel renders Empty Cell same as Empty Str
,,None,,# Excel guesses Int or Float Type and Value Zero for Empty Cell
,False,False,,
,9,9,,"# int.repr(9) is '9', whereas float.repr(9) is '9.0'"
,-10.23,-10.23,,
,"""","'\""'",,
,abc,'abc',,
,ab'cd,'ab\'cd',,
,⌃⌥⇧⌘⎋⇥⋮,'⌃⌥⇧⌘⎋⇥⋮',,
,,,,
,"={TRUE;1;2.34;""Abc""}",,,
,True,"[True, 1, 2.34, 'Abc']",,
,1,,,
,2.34,,,
,Abc,,,
,,,,
,,=_repr(_repr),,
,,<function>,,
,,,,
,,,,
,,,,def _reversed(obj)
,,,,=LAMBDA items or chars
,,,,
,,,,def _set(obj)
,,,,=shuffled sort uniq of items or chars
,,,,
,,,,def _sorted(obj)
,,,,=LAMBDA items or chars
,,,,
,,,,def _str(obj)
,obj,_str(obj),,"=LAMBDA(obj,
        SWITCH(TYPE(obj),
            2, obj,
            _repr(obj)
))"
,,,,# Excel renders Empty Cell same as Empty Str
,,None,,# Excel guesses Int or Float Type and Value Zero for Empty Cell
,False,False,,
,9,9,,
,-10.23,-10.23,,
,ab'cd,ab'cd,,
,,,,
,"={TRUE;1;2.34;""Abc""}",,,
,True,"[True, 1, 2.34, 'Abc']",,
,1,,,
,2.34,,,
,Abc,,,
,,,,
,,=_str(_str),,
,,<function>,,
,,,,
,,,,
,,,,def _zip(lists)
